               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.065984,            0.063022,              0.0286,             0.81461,             0.42968,              0.4714,             0.26809,            0.035634,            0.027998,            0.024379,            0.070023,           0.0033307,           0.0033307
                   1,            0.049206,             0.05034,            0.011458,             0.73181,             0.57469,             0.61183,             0.33884,            0.031729,             0.02446,            0.012403,            0.039968,           0.0066091,           0.0066091
                   2,            0.044957,            0.047345,           0.0076323,             0.71976,             0.64742,             0.68862,             0.38851,             0.03073,            0.023935,           0.0086573,           0.0098584,           0.0098325,           0.0098325
                   3,            0.041527,             0.04739,           0.0061642,             0.72264,             0.70742,              0.7251,             0.44072,            0.028057,             0.02259,           0.0042074,           0.0097525,           0.0097525,           0.0097525
                   4,            0.038324,            0.044876,           0.0050699,              0.7679,              0.6873,             0.76473,             0.47802,            0.027265,            0.022133,             0.00363,           0.0097525,           0.0097525,           0.0097525
                   5,            0.036324,            0.042865,           0.0049386,             0.75978,             0.73668,             0.78785,             0.50028,            0.027022,             0.02131,           0.0028235,             0.00967,             0.00967,             0.00967
                   6,            0.035128,            0.042616,           0.0041717,             0.76881,             0.76622,             0.79354,              0.5023,            0.024565,            0.020168,            0.002923,           0.0095875,           0.0095875,           0.0095875
                   7,            0.033559,            0.040761,           0.0037921,             0.74542,             0.76797,             0.79329,             0.51328,            0.025548,            0.020627,           0.0020816,            0.009505,            0.009505,            0.009505
                   8,            0.032952,            0.040206,           0.0032496,             0.79642,             0.77281,             0.81482,             0.53406,            0.024314,            0.019539,           0.0019245,           0.0094225,           0.0094225,           0.0094225
                   9,            0.031792,            0.039541,           0.0032098,             0.77901,             0.79615,             0.82091,             0.52665,             0.02487,            0.019722,           0.0021609,             0.00934,             0.00934,             0.00934
                  10,            0.031545,            0.039325,           0.0031609,             0.79325,             0.80188,             0.83699,             0.54527,            0.025029,             0.01937,            0.001398,           0.0092575,           0.0092575,           0.0092575
                  11,            0.030975,            0.038393,           0.0028914,             0.80367,             0.77693,             0.82212,             0.54347,            0.023448,            0.018928,           0.0017841,            0.009175,            0.009175,            0.009175
                  12,             0.03036,            0.036971,           0.0028862,             0.82595,             0.79062,             0.84214,             0.55317,            0.023598,            0.018709,           0.0014338,           0.0090925,           0.0090925,           0.0090925
                  13,             0.02991,            0.037157,           0.0026311,             0.78248,             0.79518,             0.82936,             0.56413,            0.023549,            0.018734,           0.0014217,             0.00901,             0.00901,             0.00901
                  14,            0.029381,            0.036852,           0.0025757,             0.84321,             0.78425,             0.84526,             0.57461,            0.022758,               0.018,            0.001029,           0.0089275,           0.0089275,           0.0089275
                  15,            0.029272,            0.037047,           0.0027159,             0.86645,             0.82246,             0.85567,               0.584,            0.022917,            0.017976,           0.0012826,            0.008845,            0.008845,            0.008845
                  16,            0.028696,            0.036089,           0.0025129,              0.8491,             0.79042,             0.85725,             0.57832,            0.022376,             0.01759,            0.001074,           0.0087625,           0.0087625,           0.0087625
                  17,            0.028244,            0.036296,           0.0025022,             0.86529,             0.79649,              0.8547,             0.57437,            0.022748,            0.018004,           0.0011609,             0.00868,             0.00868,             0.00868
                  18,            0.028333,            0.035422,           0.0023762,             0.87149,             0.79216,             0.86156,             0.58777,             0.02167,            0.017667,           0.0010121,           0.0085975,           0.0085975,           0.0085975
                  19,             0.02808,            0.035005,           0.0023319,             0.84954,             0.81138,             0.87388,             0.59434,            0.022004,            0.017215,           0.0010286,            0.008515,            0.008515,            0.008515
                  20,             0.02799,            0.034476,           0.0022467,             0.82684,             0.83935,             0.87678,             0.61629,            0.021355,            0.017737,           0.0010332,           0.0084325,           0.0084325,           0.0084325
                  21,            0.028117,            0.035186,           0.0022769,             0.85531,             0.82716,             0.86969,             0.60422,            0.022347,            0.017471,          0.00096008,             0.00835,             0.00835,             0.00835
                  22,            0.027485,            0.034308,           0.0023145,             0.83911,             0.84715,             0.87951,              0.6079,            0.021731,            0.016842,           0.0009657,           0.0082675,           0.0082675,           0.0082675
                  23,            0.027329,            0.034658,           0.0023184,             0.84595,             0.83604,             0.87862,             0.61525,            0.020867,             0.01683,          0.00099981,            0.008185,            0.008185,            0.008185
                  24,            0.026882,             0.03438,           0.0021912,             0.82895,             0.82274,             0.87671,             0.58757,            0.021534,            0.017167,          0.00081699,           0.0081025,           0.0081025,           0.0081025
                  25,            0.026806,            0.033966,           0.0021291,             0.87426,              0.7984,             0.88001,             0.61511,            0.021519,             0.01701,          0.00088494,             0.00802,             0.00802,             0.00802
                  26,            0.026396,             0.03437,           0.0020217,             0.87603,             0.82179,             0.87876,             0.61347,            0.021146,            0.016613,           0.0010148,           0.0079375,           0.0079375,           0.0079375
                  27,            0.026366,            0.033422,            0.001993,             0.84961,             0.82559,             0.87191,             0.60698,            0.021249,            0.016886,          0.00087183,            0.007855,            0.007855,            0.007855
                  28,            0.026455,            0.033365,           0.0021024,             0.86221,             0.81576,             0.87692,             0.61976,            0.020836,            0.016777,           0.0010833,           0.0077725,           0.0077725,           0.0077725
                  29,            0.026246,            0.033576,           0.0019362,             0.85472,             0.84399,             0.88626,             0.62544,            0.020521,             0.01667,            0.001288,             0.00769,             0.00769,             0.00769
                  30,            0.025974,            0.033695,           0.0018321,             0.89138,             0.82269,             0.87468,             0.62622,            0.020818,            0.016448,            0.001144,           0.0076075,           0.0076075,           0.0076075
                  31,            0.025781,             0.03275,           0.0018959,             0.86221,             0.83169,             0.89083,             0.63463,            0.020257,            0.016018,           0.0007411,            0.007525,            0.007525,            0.007525
                  32,            0.025857,            0.032325,           0.0020318,             0.85405,             0.85104,             0.88836,             0.62917,            0.020732,             0.01683,          0.00096722,           0.0074425,           0.0074425,           0.0074425
                  33,            0.025294,            0.032956,           0.0018002,             0.86118,             0.84624,             0.89426,             0.63184,            0.020592,            0.016318,          0.00089395,             0.00736,             0.00736,             0.00736
                  34,            0.025752,            0.032279,           0.0019373,             0.87019,             0.81764,             0.88352,             0.63431,            0.020482,            0.016248,          0.00074444,           0.0072775,           0.0072775,           0.0072775
                  35,            0.025375,            0.032717,           0.0019633,             0.86928,             0.85559,             0.89905,              0.6402,             0.02049,            0.016052,            0.001113,            0.007195,            0.007195,            0.007195
                  36,             0.02543,            0.032184,           0.0018527,              0.8748,             0.85601,             0.89879,             0.64816,            0.020349,            0.015908,          0.00095133,           0.0071125,           0.0071125,           0.0071125
                  37,            0.025049,            0.031445,           0.0018269,             0.86581,             0.84248,              0.8882,             0.63467,            0.020408,            0.015998,          0.00080454,             0.00703,             0.00703,             0.00703
                  38,            0.025016,            0.032081,           0.0017087,             0.86683,             0.83989,             0.88957,             0.63781,            0.020242,            0.015758,          0.00078335,           0.0069475,           0.0069475,           0.0069475
                  39,            0.024723,            0.030963,           0.0017091,             0.86377,             0.85182,             0.89213,             0.64332,             0.01999,            0.015932,          0.00081692,            0.006865,            0.006865,            0.006865
                  40,            0.024968,            0.031593,           0.0017541,             0.87415,             0.84541,             0.89147,             0.64192,            0.020193,            0.016013,          0.00076227,           0.0067825,           0.0067825,           0.0067825
                  41,            0.024802,            0.031968,           0.0018736,              0.8538,             0.85398,             0.89757,             0.64814,            0.019831,            0.015985,           0.0008313,              0.0067,              0.0067,              0.0067
                  42,            0.024562,             0.03095,           0.0017068,             0.87801,             0.84812,             0.89008,             0.63536,            0.020089,            0.015967,          0.00094138,           0.0066175,           0.0066175,           0.0066175
                  43,            0.024058,            0.031089,           0.0017204,             0.86756,             0.85908,             0.89437,             0.64828,            0.019824,            0.015809,          0.00087864,            0.006535,            0.006535,            0.006535
                  44,            0.024539,            0.031041,           0.0016795,             0.85507,             0.86752,             0.90487,             0.65456,            0.019557,            0.015707,          0.00075276,           0.0064525,           0.0064525,           0.0064525
                  45,            0.024044,            0.031166,           0.0016491,             0.87483,             0.85256,             0.90111,             0.64584,            0.019658,            0.016043,          0.00076541,             0.00637,             0.00637,             0.00637
                  46,            0.024233,              0.0311,           0.0016997,             0.87075,             0.86166,             0.89336,             0.64189,            0.019589,            0.015668,          0.00084953,           0.0062875,           0.0062875,           0.0062875
                  47,            0.023982,            0.030432,           0.0015791,             0.85309,             0.86358,             0.89365,             0.65858,            0.019376,            0.015773,           0.0007325,            0.006205,            0.006205,            0.006205
                  48,            0.023694,            0.030656,           0.0015378,             0.86786,             0.86465,             0.90203,             0.66929,            0.019233,            0.015646,           0.0007127,           0.0061225,           0.0061225,           0.0061225
                  49,            0.023845,            0.030489,           0.0016171,             0.87177,              0.8662,             0.90554,             0.65863,            0.019423,            0.015733,          0.00069507,             0.00604,             0.00604,             0.00604
                  50,            0.023565,            0.030992,           0.0014836,             0.89233,             0.84713,             0.90224,             0.65868,            0.019233,            0.015647,          0.00064849,           0.0059575,           0.0059575,           0.0059575
                  51,            0.023612,              0.0303,           0.0016528,             0.86863,             0.86558,             0.89805,             0.65773,            0.019272,            0.015574,          0.00072034,            0.005875,            0.005875,            0.005875
                  52,            0.023539,            0.030208,           0.0015888,             0.86847,             0.86813,             0.90214,             0.65408,            0.019049,            0.015434,          0.00073916,           0.0057925,           0.0057925,           0.0057925
                  53,            0.023071,            0.030112,           0.0015949,             0.86217,             0.87522,             0.89389,             0.65077,            0.018961,            0.015536,          0.00074925,             0.00571,             0.00571,             0.00571
                  54,             0.02323,            0.029341,           0.0015413,             0.85857,             0.88637,              0.9112,             0.65865,            0.018774,             0.01544,           0.0006943,           0.0056275,           0.0056275,           0.0056275
                  55,            0.023519,            0.030119,           0.0015413,             0.87019,             0.85948,             0.89899,             0.65405,            0.018895,            0.015384,          0.00068319,            0.005545,            0.005545,            0.005545
                  56,            0.022803,              0.0295,           0.0015199,             0.86049,             0.85716,              0.8926,             0.64618,            0.019063,            0.015464,          0.00064028,           0.0054625,           0.0054625,           0.0054625
                  57,            0.023062,            0.030046,           0.0015451,             0.88404,             0.85515,             0.90086,             0.65059,            0.018909,              0.0154,          0.00057202,             0.00538,             0.00538,             0.00538
                  58,            0.022786,            0.029596,           0.0014695,             0.88177,             0.85563,             0.89838,             0.65458,            0.018659,             0.01537,          0.00057515,           0.0052975,           0.0052975,           0.0052975
                  59,            0.023288,            0.029256,           0.0015032,             0.88753,             0.85883,              0.9007,             0.65321,            0.018976,            0.015387,          0.00058125,            0.005215,            0.005215,            0.005215
                  60,            0.022958,             0.02952,           0.0014818,             0.88498,             0.85315,             0.89036,             0.65181,            0.019013,            0.015488,          0.00059463,           0.0051325,           0.0051325,           0.0051325
                  61,            0.022552,            0.029433,           0.0015274,             0.87921,              0.8525,             0.89567,             0.65707,             0.01894,            0.015398,          0.00058619,             0.00505,             0.00505,             0.00505
                  62,            0.022678,            0.029499,           0.0015678,             0.86626,             0.86623,             0.90043,              0.6635,            0.018822,            0.015389,           0.0005893,           0.0049675,           0.0049675,           0.0049675
                  63,             0.02247,            0.028755,           0.0015059,             0.88899,             0.85209,             0.89645,             0.66474,            0.018652,            0.015448,          0.00066817,            0.004885,            0.004885,            0.004885
                  64,            0.022863,            0.029109,            0.001407,             0.87226,             0.86047,             0.89725,             0.66638,            0.018438,            0.015369,          0.00072073,           0.0048025,           0.0048025,           0.0048025
                  65,            0.022423,            0.028621,            0.001446,             0.90375,             0.82651,             0.89773,             0.66332,             0.01859,             0.01546,          0.00075749,             0.00472,             0.00472,             0.00472
                  66,              0.0221,            0.028174,           0.0013733,             0.87193,             0.85032,             0.89617,             0.66312,            0.018692,            0.015677,          0.00073884,           0.0046375,           0.0046375,           0.0046375
                  67,            0.022231,            0.028813,           0.0013961,             0.87798,              0.8442,             0.90067,             0.66304,            0.018622,            0.015563,          0.00066989,            0.004555,            0.004555,            0.004555
                  68,            0.021983,            0.028526,           0.0013182,             0.86385,             0.86085,              0.8985,             0.65785,            0.018659,            0.015446,          0.00065112,           0.0044725,           0.0044725,           0.0044725
                  69,            0.021955,            0.028051,           0.0014153,             0.86487,             0.85847,             0.89793,             0.65957,            0.018684,            0.015486,          0.00061548,             0.00439,             0.00439,             0.00439
                  70,            0.022159,            0.028515,           0.0013328,              0.8754,             0.85661,             0.89552,                0.66,            0.018681,            0.015498,          0.00060784,           0.0043075,           0.0043075,           0.0043075
                  71,            0.021793,            0.028072,            0.001363,             0.87888,             0.85716,             0.89669,              0.6608,            0.018726,            0.015451,          0.00061091,            0.004225,            0.004225,            0.004225
                  72,            0.021976,             0.02837,           0.0012853,             0.88517,             0.85116,              0.8973,             0.66349,             0.01873,            0.015352,          0.00060233,           0.0041425,           0.0041425,           0.0041425
                  73,            0.021434,            0.027868,           0.0012169,             0.87238,             0.86444,             0.89807,             0.66484,            0.018706,            0.015304,          0.00058123,             0.00406,             0.00406,             0.00406
                  74,            0.021766,              0.0281,           0.0012703,              0.8592,             0.87134,             0.89971,             0.66626,            0.018693,            0.015277,           0.0005948,           0.0039775,           0.0039775,           0.0039775
                  75,             0.02136,            0.027733,           0.0012169,             0.85727,              0.8756,             0.90286,             0.66588,            0.018722,            0.015204,          0.00061845,            0.003895,            0.003895,            0.003895
                  76,            0.021611,              0.0272,           0.0012129,             0.85964,             0.87153,             0.90462,              0.6641,            0.018725,            0.015172,          0.00060934,           0.0038125,           0.0038125,           0.0038125
                  77,            0.021184,            0.027311,           0.0011364,             0.86171,             0.87183,             0.90514,             0.66693,            0.018726,            0.015121,          0.00059042,             0.00373,             0.00373,             0.00373
                  78,            0.021369,            0.027405,           0.0012281,             0.86662,             0.86616,             0.90252,              0.6653,            0.018695,            0.015129,          0.00059308,           0.0036475,           0.0036475,           0.0036475
                  79,            0.021195,            0.027713,           0.0012488,             0.87726,              0.8668,             0.90654,             0.66621,            0.018621,            0.015142,          0.00057065,            0.003565,            0.003565,            0.003565
